Module	Section	Sample Name	Source
FastQC	all_sections	C77_1_DKDL250004170-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/C77_1_DKDL250004170-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	C77_2_DKDL250004171-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/C77_2_DKDL250004171-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	C77_3_DKDL250004186-1A_22YNKMLT3_L5_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/C77_3_DKDL250004186-1A_22YNKMLT3_L5_1_fastqc.zip
FastQC	all_sections	C77_4_DKDL250004187-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/C77_4_DKDL250004187-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	VSVG_1_DKDL250004158-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/VSVG_1_DKDL250004158-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	VSVG_2_DKDL250004159-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/VSVG_2_DKDL250004159-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	VSVG_3_DKDL250004174-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/VSVG_3_DKDL250004174-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	VSVG_4_DKDL250004175-1A_22YNKMLT3_L5_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/VSVG_4_DKDL250004175-1A_22YNKMLT3_L5_1_fastqc.zip
FastQC	all_sections	WT_025_1_DKDL250004160-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_025_1_DKDL250004160-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	WT_025_2_DKDL250004161-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_025_2_DKDL250004161-1A_22YNKMLT3_L8_1_fastqc.zip
FastQC	all_sections	WT_025_3_DKDL250004176-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_025_3_DKDL250004176-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	WT_025_4_DKDL250004177-1A_22YNKMLT3_L6_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_025_4_DKDL250004177-1A_22YNKMLT3_L6_1_fastqc.zip
FastQC	all_sections	WT_1_1_DKDL250004162-1A_22YNKMLT3_L8_1	/home/sooriyakks/Documents/analysis/esc/2025-06/2025-06-05_esc033/analysis/qc/fastqc/WT_1_1_DKDL250004162-1A_22YNKMLT3_L8_1_fastqc.zip
